Here are the official documentation links to guide you when you're ready to integrate Google AdMob into your Firebase web project.


1.  **Firebase and AdMob Overview**
    *   **Link:** https://firebase.google.com/docs/admob
    *   **Description:** This is the main landing page in the Firebase documentation. It explains the benefits of using Firebase with AdMob, such as accessing user metrics and analytics.


2.  **Link your AdMob app to a Firebase project**
    *   **Link:** https://support.google.com/admob/answer/6383165
    *   **Description:** This is a crucial first step. This guide walks you through the process of connecting your AdMob account to your Firebase project, which is required to sync data between the two services.


3.  **Google Publisher Tag (GPT) - Get Started Guide for Web**
    *   **Link:** https://developers.google.com/publisher-tag/guides/get-started
    *   **Description:** For web projects, AdMob uses the Google Publisher Tag (GPT) library to display ads. This is the official, technical get-started guide that shows you how to load the GPT library, define ad slots in your HTML, and display ads using JavaScript. This will be your primary technical reference for the coding part.
